order_id;period;Sum-cars_quatity
184;79;2
184;80;3
184;81;2
184;82;2
184;83;2
184;84;3
184;85;2
184;86;2
184;87;2
184;88;3
184;89;2
187;-1;2
187;0;2
187;1;3
187;2;2
187;3;2
187;4;2
187;5;2
187;6;3
187;7;2
187;8;2
187;9;2
187;10;2
187;11;3
187;12;2
187;13;2
187;14;2
187;15;2
187;16;2
187;17;3
187;18;2
187;19;2
187;20;2
187;21;2
187;22;3
187;23;2
187;24;2
187;25;2
187;26;2
187;27;3
187;28;2
187;29;2
187;30;2
187;31;2
187;32;3
187;33;2
187;34;2
187;35;2
187;36;2
187;37;3
187;38;2
187;39;2
187;40;2
187;41;2
187;42;3
187;43;2
187;44;2
187;45;2
187;46;2
187;47;2
187;48;3
187;49;2
187;50;2
187;51;2
187;52;2
187;53;3
187;54;2
187;55;2
187;56;2
187;57;2
187;58;3
187;59;2
187;60;2
187;61;2
187;62;2
187;63;3
187;64;2
187;65;2
187;66;2
187;67;2
187;68;3
187;69;2
187;70;2
187;71;2
187;72;2
187;73;3
187;74;2
187;75;2
187;76;2
187;77;2
187;78;2
187;79;3
187;80;2
187;81;2
187;82;2
187;83;2
187;84;3
187;85;2
187;86;2
187;87;2
187;88;2
187;89;3
187;90;2
187;91;2
188;-1;2
188;0;2
188;1;3
188;2;2
188;3;2
188;4;2
188;5;2
188;6;3
188;7;2
188;8;2
188;9;2
188;10;2
188;11;3
188;12;2
188;13;2
188;14;2
188;15;2
188;16;2
188;17;3
188;18;2
188;19;2
188;20;2
188;21;2
188;22;3
188;23;2
188;24;2
188;25;2
188;26;2
188;27;3
188;28;2
188;29;2
188;30;2
188;31;2
188;32;3
188;33;2
188;34;2
188;35;2
188;36;2
188;37;3
188;38;2
188;39;2
188;40;2
188;41;2
188;42;3
188;43;2
188;44;2
188;45;2
188;46;2
188;47;2
188;48;3
188;49;2
188;50;2
188;51;2
188;52;2
188;53;3
188;54;2
188;55;2
188;56;2
188;57;2
188;58;3
188;59;2
188;60;2
188;61;2
188;62;2
188;63;3
188;64;2
188;65;2
188;66;2
188;67;2
188;68;3
188;69;2
188;70;2
188;71;2
188;72;2
188;73;3
188;74;2
188;75;2
188;76;2
188;77;2
188;78;2
188;79;3
188;80;2
188;81;2
188;82;2
188;83;2
188;84;3
188;85;2
188;86;2
188;87;2
188;88;2
188;89;3
188;90;2
188;91;2
189;-3;2
189;-2;2
189;-1;3
189;0;2
189;1;2
189;2;2
189;3;2
189;4;3
189;5;2
189;6;2
189;7;2
189;8;2
189;9;3
189;10;2
189;11;2
189;12;2
189;13;2
189;14;2
189;15;3
189;16;2
189;17;2
189;18;2
189;19;2
189;20;3
189;21;2
189;22;2
189;23;2
189;24;2
189;25;3
189;26;2
189;27;2
189;28;2
189;29;2
189;30;3
189;31;2
189;32;2
189;33;2
189;34;2
189;35;3
189;36;2
189;37;2
189;38;2
189;39;2
189;40;3
189;41;2
189;42;2
189;43;2
189;44;2
189;45;2
189;46;3
189;47;2
189;48;2
189;49;2
189;50;2
189;51;3
189;52;2
189;53;2
189;54;2
189;55;2
189;56;3
189;57;2
189;58;2
189;59;2
189;60;2
189;61;3
189;62;2
189;63;2
189;64;2
189;65;2
189;66;3
189;67;2
189;68;2
189;69;2
189;70;2
189;71;3
189;72;2
189;73;2
189;74;2
189;75;2
189;76;2
189;77;3
189;78;2
189;79;2
189;80;2
189;81;2
189;82;3
189;83;2
189;84;2
189;85;2
189;86;2
189;87;3
189;88;2
189;89;2
190;-1;2
190;0;2
190;1;3
190;2;2
190;3;2
190;4;2
190;5;2
190;6;3
190;7;2
190;8;2
190;9;2
190;10;2
190;11;3
190;12;2
190;13;2
190;14;2
190;15;2
190;16;2
190;17;3
190;18;2
190;19;2
190;20;2
190;21;2
190;22;3
190;23;2
190;24;2
190;25;2
190;26;2
190;27;3
190;28;2
190;29;2
190;30;2
190;31;2
190;32;3
190;33;2
190;34;2
190;35;2
190;36;2
190;37;3
190;38;2
190;39;2
190;40;2
190;41;2
190;42;3
190;43;2
190;44;2
190;45;2
190;46;2
190;47;2
190;48;3
190;49;2
190;50;2
190;51;2
190;52;2
190;53;3
190;54;2
190;55;2
190;56;2
190;57;2
190;58;3
190;59;2
190;60;2
190;61;2
190;62;2
190;63;3
190;64;2
190;65;2
190;66;2
190;67;2
190;68;3
190;69;2
190;70;2
190;71;2
190;72;2
190;73;3
190;74;2
190;75;2
190;76;2
190;77;2
190;78;2
190;79;3
190;80;2
190;81;2
190;82;2
190;83;2
190;84;3
190;85;2
190;86;2
190;87;2
190;88;2
190;89;3
190;90;2
190;91;2
191;-6;2
191;-5;2
191;-4;2
191;-3;3
191;-2;2
191;-1;2
191;0;2
191;1;2
191;2;2
191;3;3
191;4;2
191;5;2
191;6;2
191;7;2
191;8;2
191;9;3
191;10;2
191;11;2
191;12;2
191;13;2
191;14;2
191;15;3
191;16;2
191;17;2
191;18;2
191;19;2
191;20;2
191;21;3
191;22;2
191;23;2
191;24;2
191;25;2
191;26;2
191;27;2
191;28;3
191;29;2
191;30;2
191;31;2
191;32;2
191;33;2
191;34;3
191;35;2
191;36;2
191;37;2
191;38;2
191;39;2
191;40;3
191;41;2
191;42;2
191;43;2
191;44;2
191;45;2
191;46;3
191;47;2
191;48;2
191;49;2
191;50;2
191;51;2
191;52;3
191;53;2
191;54;2
191;55;2
191;56;2
191;57;2
191;58;2
191;59;3
191;60;2
191;61;2
191;62;2
191;63;2
191;64;2
191;65;3
191;66;2
191;67;2
191;68;2
191;69;2
191;70;2
191;71;3
191;72;2
191;73;2
191;74;2
191;75;2
191;76;2
191;77;3
191;78;2
191;79;2
191;80;2
191;81;2
191;82;2
191;83;3
191;84;2
191;85;2
191;86;2
192;-3;2
192;-2;2
192;-1;2
192;0;3
192;1;2
192;2;2
192;3;2
192;4;2
192;5;2
192;6;3
192;7;2
192;8;2
192;9;2
192;10;2
192;11;2
192;12;3
192;13;2
192;14;2
192;15;2
192;16;2
192;17;2
192;18;3
192;19;2
192;20;2
192;21;2
192;22;2
192;23;2
192;24;3
192;25;2
192;26;2
192;27;2
192;28;2
192;29;2
192;30;2
192;31;3
192;32;2
192;33;2
192;34;2
192;35;2
192;36;2
192;37;3
192;38;2
192;39;2
192;40;2
192;41;2
192;42;2
192;43;3
192;44;2
192;45;2
192;46;2
192;47;2
192;48;2
192;49;3
192;50;2
192;51;2
192;52;2
192;53;2
192;54;2
192;55;3
192;56;2
192;57;2
192;58;2
192;59;2
192;60;2
192;61;2
192;62;3
192;63;2
192;64;2
192;65;2
192;66;2
192;67;2
192;68;3
192;69;2
192;70;2
192;71;2
192;72;2
192;73;2
192;74;3
192;75;2
192;76;2
192;77;2
192;78;2
192;79;2
192;80;3
192;81;2
192;82;2
192;83;2
192;84;2
192;85;2
192;86;3
192;87;2
192;88;2
192;89;2
195;-5;2
195;-4;2
195;-3;2
195;-2;2
195;-1;2
195;0;2
195;1;2
195;2;3
195;3;2
195;4;2
195;5;2
195;6;2
195;7;2
195;8;2
195;9;2
195;10;2
195;11;2
195;12;2
195;13;2
195;14;2
195;15;2
195;16;2
195;17;2
195;18;3
195;19;2
195;20;2
195;21;2
195;22;2
195;23;2
195;24;2
195;25;2
195;26;2
195;27;2
195;28;2
195;29;2
195;30;2
195;31;2
195;32;2
195;33;3
195;34;2
195;35;2
195;36;2
195;37;2
195;38;2
195;39;2
195;40;2
195;41;2
195;42;2
195;43;2
195;44;2
195;45;2
195;46;2
195;47;2
195;48;2
195;49;3
195;50;2
195;51;2
195;52;2
195;53;2
195;54;2
195;55;2
195;56;2
195;57;2
195;58;2
195;59;2
195;60;2
195;61;2
195;62;2
195;63;2
195;64;3
195;65;2
195;66;2
195;67;2
195;68;2
195;69;2
195;70;2
195;71;2
195;72;2
195;73;2
195;74;2
195;75;2
195;76;2
195;77;2
195;78;2
195;79;2
195;80;3
195;81;2
195;82;2
195;83;2
195;84;2
195;85;2
195;86;2
195;87;2
207;-6;2
207;-5;2
207;-4;2
207;-3;2
207;-2;2
207;-1;2
207;0;2
207;1;1
207;2;2
207;3;2
207;4;2
207;5;2
207;6;2
207;7;2
207;8;2
207;9;2
207;10;2
207;11;2
207;12;2
207;13;2
207;14;2
207;15;2
207;16;2
207;17;1
207;18;2
207;19;2
207;20;2
207;21;2
207;22;2
207;23;2
207;24;2
207;25;2
207;26;2
207;27;2
207;28;2
207;29;2
207;30;2
207;31;2
207;32;1
207;33;2
207;34;2
207;35;2
207;36;2
207;37;2
207;38;2
207;39;2
207;40;2
207;41;2
207;42;2
207;43;2
207;44;2
207;45;2
207;46;2
207;47;2
207;48;1
207;49;2
207;50;2
207;51;2
207;52;2
207;53;2
207;54;2
207;55;2
207;56;2
207;57;2
207;58;2
207;59;2
207;60;2
207;61;2
207;62;2
207;63;1
207;64;2
207;65;2
207;66;2
207;67;2
207;68;2
207;69;2
207;70;2
207;71;2
207;72;2
207;73;2
207;74;2
207;75;2
207;76;2
207;77;2
207;78;2
207;79;1
207;80;2
207;81;2
207;82;2
207;83;2
207;84;2
207;85;2
207;86;2
218;-3;2
218;-2;1
218;-1;2
218;0;2
218;1;1
218;2;2
218;3;2
218;4;1
218;5;2
218;6;1
218;7;2
218;8;2
218;9;1
218;10;2
218;11;2
218;12;1
218;13;2
218;14;2
218;15;1
218;16;2
218;17;2
218;18;1
218;19;2
218;20;1
218;21;2
218;22;2
218;23;1
218;24;2
218;25;2
218;26;1
218;27;2
218;28;2
218;29;1
218;30;2
218;31;2
218;32;1
218;33;2
218;34;2
218;35;1
218;36;2
218;37;1
218;38;2
218;39;2
218;40;1
218;41;2
218;42;2
218;43;1
218;44;2
218;45;2
218;46;1
218;47;2
218;48;2
218;49;1
218;50;2
218;51;1
218;52;2
218;53;2
218;54;1
218;55;2
218;56;2
218;57;1
218;58;2
218;59;2
218;60;1
218;61;2
218;62;2
218;63;1
218;64;2
218;65;2
218;66;1
218;67;2
218;68;1
218;69;2
218;70;2
218;71;1
218;72;2
218;73;2
218;74;1
218;75;2
218;76;2
218;77;1
218;78;2
218;79;2
218;80;1
218;81;2
218;82;1
218;83;2
218;84;2
218;85;1
218;86;2
218;87;2
218;88;1
218;89;2
240;-3;2
240;-2;1
240;-1;2
240;0;1
240;1;2
240;2;2
240;3;1
240;4;2
240;5;2
240;6;1
240;7;2
240;8;1
240;9;2
240;10;2
240;11;1
240;12;2
240;13;1
240;14;2
240;15;2
240;16;1
240;17;2
240;18;1
240;19;2
240;20;2
240;21;1
240;22;2
240;23;2
240;24;1
240;25;2
240;26;1
240;27;2
240;28;2
240;29;1
240;30;2
240;31;1
240;32;2
240;33;2
240;34;1
240;35;2
240;36;2
240;37;1
240;38;2
240;39;1
240;40;2
240;41;2
240;42;1
240;43;2
240;44;1
240;45;2
240;46;2
240;47;1
240;48;2
240;49;1
240;50;2
240;51;2
240;52;1
240;53;2
240;54;2
240;55;1
240;56;2
240;57;1
240;58;2
240;59;2
240;60;1
240;61;2
240;62;1
240;63;2
240;64;2
240;65;1
240;66;2
240;67;2
240;68;1
240;69;2
240;70;1
240;71;2
240;72;2
240;73;1
240;74;2
240;75;1
240;76;2
240;77;2
240;78;1
240;79;2
240;80;1
240;81;2
240;82;2
240;83;1
240;84;2
240;85;2
240;86;1
240;87;2
240;88;1
240;89;2
245;-3;1
245;-2;2
245;-1;1
245;0;2
245;1;1
245;2;2
245;3;1
245;4;2
245;5;1
245;6;2
245;7;1
245;8;2
245;9;1
245;10;2
245;11;1
245;12;2
245;13;1
245;14;2
245;15;1
245;16;2
245;17;1
245;18;2
245;19;1
245;20;2
245;21;1
245;22;2
245;23;1
245;24;2
245;25;1
245;26;2
245;27;1
245;28;1
245;29;2
245;30;1
245;31;2
245;32;1
245;33;2
245;34;1
245;35;2
245;36;1
245;37;2
245;38;1
245;39;2
245;40;1
245;41;2
245;42;1
245;43;2
245;44;1
245;45;2
245;46;1
245;47;2
245;48;1
245;49;2
245;50;1
245;51;2
245;52;1
245;53;2
245;54;1
245;55;2
245;56;1
245;57;2
245;58;1
245;59;1
245;60;2
245;61;1
245;62;2
245;63;1
245;64;2
245;65;1
245;66;2
245;67;1
245;68;2
245;69;1
245;70;2
245;71;1
245;72;2
245;73;1
245;74;2
245;75;1
245;76;2
245;77;1
245;78;2
245;79;1
245;80;2
245;81;1
245;82;2
245;83;1
245;84;2
245;85;1
245;86;2
245;87;1
245;88;2
245;89;1
250;-3;1
250;-2;2
250;-1;1
250;0;2
250;1;1
250;2;1
250;3;2
250;4;1
250;5;1
250;6;2
250;7;1
250;8;2
250;9;1
250;10;1
250;11;2
250;12;1
250;13;2
250;14;1
250;15;1
250;16;2
250;17;1
250;18;2
250;19;1
250;20;1
250;21;2
250;22;1
250;23;1
250;24;2
250;25;1
250;26;2
250;27;1
250;28;1
250;29;2
250;30;1
250;31;2
250;32;1
250;33;1
250;34;2
250;35;1
250;36;1
250;37;2
250;38;1
250;39;2
250;40;1
250;41;1
250;42;2
250;43;1
250;44;2
250;45;1
250;46;1
250;47;2
250;48;1
250;49;2
250;50;1
250;51;1
250;52;2
250;53;1
250;54;1
250;55;2
250;56;1
250;57;2
250;58;1
250;59;1
250;60;2
250;61;1
250;62;2
250;63;1
250;64;1
250;65;2
250;66;1
250;67;1
250;68;2
250;69;1
250;70;2
250;71;1
250;72;1
250;73;2
250;74;1
250;75;2
250;76;1
250;77;1
250;78;2
250;79;1
250;80;2
250;81;1
250;82;1
250;83;2
250;84;1
250;85;1
250;86;2
250;87;1
250;88;2
250;89;1
251;-1;1
251;0;2
251;1;1
251;2;2
251;3;1
251;4;1
251;5;2
251;6;1
251;7;1
251;8;2
251;9;1
251;10;2
251;11;1
251;12;1
251;13;2
251;14;1
251;15;2
251;16;1
251;17;1
251;18;2
251;19;1
251;20;2
251;21;1
251;22;1
251;23;2
251;24;1
251;25;1
251;26;2
251;27;1
251;28;2
251;29;1
251;30;1
251;31;2
251;32;1
251;33;2
251;34;1
251;35;1
251;36;2
251;37;1
251;38;1
251;39;2
251;40;1
251;41;2
251;42;1
251;43;1
251;44;2
251;45;1
251;46;2
251;47;1
251;48;1
251;49;2
251;50;1
251;51;2
251;52;1
251;53;1
251;54;2
251;55;1
251;56;1
251;57;2
251;58;1
251;59;2
251;60;1
251;61;1
251;62;2
251;63;1
251;64;2
251;65;1
251;66;1
251;67;2
251;68;1
251;69;1
251;70;2
251;71;1
251;72;2
251;73;1
251;74;1
251;75;2
251;76;1
251;77;2
251;78;1
251;79;1
251;80;2
251;81;1
251;82;2
251;83;1
251;84;1
251;85;2
251;86;1
251;87;1
251;88;2
251;89;1
251;90;2
251;91;1
252;-2;1
252;-1;2
252;0;1
252;1;2
252;2;1
252;3;1
252;4;2
252;5;1
252;6;1
252;7;2
252;8;1
252;9;2
252;10;1
252;11;1
252;12;2
252;13;1
252;14;2
252;15;1
252;16;1
252;17;2
252;18;1
252;19;2
252;20;1
252;21;1
252;22;2
252;23;1
252;24;1
252;25;2
252;26;1
252;27;2
252;28;1
252;29;1
252;30;2
252;31;1
252;32;2
252;33;1
252;34;1
252;35;2
252;36;1
252;37;1
252;38;2
252;39;1
252;40;2
252;41;1
252;42;1
252;43;2
252;44;1
252;45;2
252;46;1
252;47;1
252;48;2
252;49;1
252;50;2
252;51;1
252;52;1
252;53;2
252;54;1
252;55;1
252;56;2
252;57;1
252;58;2
252;59;1
252;60;1
252;61;2
252;62;1
252;63;2
252;64;1
252;65;1
252;66;2
252;67;1
252;68;1
252;69;2
252;70;1
252;71;2
252;72;1
252;73;1
252;74;2
252;75;1
252;76;2
252;77;1
252;78;1
252;79;2
252;80;1
252;81;2
252;82;1
252;83;1
252;84;2
252;85;1
252;86;1
252;87;2
252;88;1
252;89;2
252;90;1
253;-1;1
253;0;2
253;1;1
253;2;2
253;3;1
253;4;1
253;5;2
253;6;1
253;7;1
253;8;2
253;9;1
253;10;2
253;11;1
253;12;1
253;13;2
253;14;1
253;15;2
253;16;1
253;17;1
253;18;2
253;19;1
253;20;2
253;21;1
253;22;1
253;23;2
253;24;1
253;25;1
253;26;2
253;27;1
253;28;2
253;29;1
253;30;1
253;31;2
253;32;1
253;33;2
253;34;1
253;35;1
253;36;2
253;37;1
253;38;1
253;39;2
253;40;1
253;41;2
253;42;1
253;43;1
253;44;2
253;45;1
253;46;2
253;47;1
253;48;1
253;49;2
253;50;1
253;51;2
253;52;1
253;53;1
253;54;2
253;55;1
253;56;1
253;57;2
253;58;1
253;59;2
253;60;1
253;61;1
253;62;2
253;63;1
253;64;2
253;65;1
253;66;1
253;67;2
253;68;1
253;69;1
253;70;2
253;71;1
253;72;2
253;73;1
253;74;1
253;75;2
253;76;1
253;77;2
253;78;1
253;79;1
253;80;2
253;81;1
253;82;2
253;83;1
253;84;1
253;85;2
253;86;1
253;87;1
253;88;2
253;89;1
253;90;2
253;91;1
272;-3;1
272;-2;2
272;-1;1
272;0;1
272;1;1
272;2;2
272;3;1
272;4;1
272;5;2
272;6;1
272;7;1
272;8;1
272;9;2
272;10;1
272;11;1
272;12;2
272;13;1
272;14;1
272;15;2
272;16;1
272;17;1
272;18;1
272;19;2
272;20;1
272;21;1
272;22;2
272;23;1
272;24;1
272;25;1
272;26;2
272;27;1
272;28;1
272;29;2
272;30;1
272;31;1
272;32;1
272;33;2
272;34;1
272;35;1
272;36;2
272;37;1
272;38;1
272;39;1
272;40;2
272;41;1
272;42;1
272;43;2
272;44;1
272;45;1
272;46;2
272;47;1
272;48;1
272;49;1
272;50;2
272;51;1
272;52;1
272;53;2
272;54;1
272;55;1
272;56;1
272;57;2
272;58;1
272;59;1
272;60;2
272;61;1
272;62;1
272;63;1
272;64;2
272;65;1
272;66;1
272;67;2
272;68;1
272;69;1
272;70;1
272;71;2
272;72;1
272;73;1
272;74;2
272;75;1
272;76;1
272;77;2
272;78;1
272;79;1
272;80;1
272;81;2
272;82;1
272;83;1
272;84;2
272;85;1
272;86;1
272;87;1
272;88;2
272;89;1
274;-1;1
274;0;2
274;1;1
274;2;1
274;3;1
274;4;2
274;5;1
274;6;1
274;7;1
274;8;2
274;9;1
274;10;1
274;11;1
274;12;2
274;13;1
274;14;1
274;15;1
274;16;2
274;17;1
274;18;1
274;19;1
274;20;2
274;21;1
274;22;1
274;23;1
274;24;2
274;25;1
274;26;1
274;27;1
274;28;2
274;29;1
274;30;1
274;31;2
274;32;1
274;33;1
274;34;1
274;35;2
274;36;1
274;37;1
274;38;1
274;39;2
274;40;1
274;41;1
274;42;1
274;43;2
274;44;1
274;45;1
274;46;1
274;47;2
274;48;1
274;49;1
274;50;1
274;51;2
274;52;1
274;53;1
274;54;1
274;55;2
274;56;1
274;57;1
274;58;1
274;59;2
274;60;1
274;61;1
274;62;2
274;63;1
274;64;1
274;65;1
274;66;2
274;67;1
274;68;1
274;69;1
274;70;2
274;71;1
274;72;1
274;73;1
274;74;2
274;75;1
274;76;1
274;77;1
274;78;2
274;79;1
274;80;1
274;81;1
274;82;2
274;83;1
274;84;1
274;85;1
274;86;2
274;87;1
274;88;1
274;89;1
274;90;2
274;91;1
278;-3;1
278;-2;1
278;-1;2
278;0;1
278;1;1
278;2;1
278;3;1
278;4;2
278;5;1
278;6;1
278;7;1
278;8;1
278;9;2
278;10;1
278;11;1
278;12;1
278;13;1
278;14;1
278;15;2
278;16;1
278;17;1
278;18;1
278;19;1
278;20;2
278;21;1
278;22;1
278;23;1
278;24;1
278;25;2
278;26;1
278;27;1
278;28;1
278;29;1
278;30;2
278;31;1
278;32;1
278;33;1
278;34;1
278;35;2
278;36;1
278;37;1
278;38;1
278;39;1
278;40;2
278;41;1
278;42;1
278;43;1
278;44;1
278;45;1
278;46;2
278;47;1
278;48;1
278;49;1
278;50;1
278;51;2
278;52;1
278;53;1
278;54;1
278;55;1
278;56;2
278;57;1
278;58;1
278;59;1
278;60;1
278;61;2
278;62;1
278;63;1
278;64;1
278;65;1
278;66;2
278;67;1
278;68;1
278;69;1
278;70;1
278;71;2
278;72;1
278;73;1
278;74;1
278;75;1
278;76;1
278;77;2
278;78;1
278;79;1
278;80;1
278;81;1
278;82;2
278;83;1
278;84;1
278;85;1
278;86;1
278;87;2
278;88;1
278;89;1
279;-6;1
279;-5;1
279;-4;2
279;-3;1
279;-2;1
279;-1;1
279;0;1
279;1;2
279;2;1
279;3;1
279;4;1
279;5;1
279;6;2
279;7;1
279;8;1
279;9;1
279;10;1
279;11;1
279;12;2
279;13;1
279;14;1
279;15;1
279;16;1
279;17;2
279;18;1
279;19;1
279;20;1
279;21;1
279;22;2
279;23;1
279;24;1
279;25;1
279;26;1
279;27;2
279;28;1
279;29;1
279;30;1
279;31;1
279;32;2
279;33;1
279;34;1
279;35;1
279;36;1
279;37;2
279;38;1
279;39;1
279;40;1
279;41;1
279;42;1
279;43;2
279;44;1
279;45;1
279;46;1
279;47;1
279;48;2
279;49;1
279;50;1
279;51;1
279;52;1
279;53;2
279;54;1
279;55;1
279;56;1
279;57;1
279;58;2
279;59;1
279;60;1
279;61;1
279;62;1
279;63;2
279;64;1
279;65;1
279;66;1
279;67;1
279;68;2
279;69;1
279;70;1
279;71;1
279;72;1
279;73;1
279;74;2
279;75;1
279;76;1
279;77;1
279;78;1
279;79;2
279;80;1
279;81;1
279;82;1
279;83;1
279;84;2
279;85;1
279;86;1
282;-7;1
282;-6;1
282;-5;1
282;-4;2
282;-3;1
282;-2;1
282;-1;1
282;0;1
282;1;1
282;2;2
282;3;1
282;4;1
282;5;1
282;6;1
282;7;1
282;8;2
282;9;1
282;10;1
282;11;1
282;12;1
282;13;1
282;14;2
282;15;1
282;16;1
282;17;1
282;18;1
282;19;1
282;20;2
282;21;1
282;22;1
282;23;1
282;24;1
282;25;1
282;26;1
282;27;2
282;28;1
282;29;1
282;30;1
282;31;1
282;32;1
282;33;2
282;34;1
282;35;1
282;36;1
282;37;1
282;38;1
282;39;2
282;40;1
282;41;1
282;42;1
282;43;1
282;44;1
282;45;2
282;46;1
282;47;1
282;48;1
282;49;1
282;50;1
282;51;2
282;52;1
282;53;1
282;54;1
282;55;1
282;56;1
282;57;1
282;58;2
282;59;1
282;60;1
282;61;1
282;62;1
282;63;1
282;64;2
282;65;1
282;66;1
282;67;1
282;68;1
282;69;1
282;70;2
282;71;1
282;72;1
282;73;1
282;74;1
282;75;1
282;76;2
282;77;1
282;78;1
282;79;1
282;80;1
282;81;1
282;82;2
282;83;1
282;84;1
282;85;1
283;-2;1
283;-1;1
283;0;1
283;1;2
283;2;1
283;3;1
283;4;1
283;5;1
283;6;1
283;7;2
283;8;1
283;9;1
283;10;1
283;11;1
283;12;1
283;13;2
283;14;1
283;15;1
283;16;1
283;17;1
283;18;1
283;19;2
283;20;1
283;21;1
283;22;1
283;23;1
283;24;1
283;25;2
283;26;1
283;27;1
283;28;1
283;29;1
283;30;1
283;31;1
283;32;2
283;33;1
283;34;1
283;35;1
283;36;1
283;37;1
283;38;2
283;39;1
283;40;1
283;41;1
283;42;1
283;43;1
283;44;2
283;45;1
283;46;1
283;47;1
283;48;1
283;49;1
283;50;2
283;51;1
283;52;1
283;53;1
283;54;1
283;55;1
283;56;2
283;57;1
283;58;1
283;59;1
283;60;1
283;61;1
283;62;1
283;63;2
283;64;1
283;65;1
283;66;1
283;67;1
283;68;1
283;69;2
283;70;1
283;71;1
283;72;1
283;73;1
283;74;1
283;75;2
283;76;1
283;77;1
283;78;1
283;79;1
283;80;1
283;81;2
283;82;1
283;83;1
283;84;1
283;85;1
283;86;1
283;87;2
283;88;1
283;89;1
283;90;1
301;-5;1
301;-4;1
301;-3;1
301;-2;1
301;-1;1
301;0;1
301;1;1
301;2;1
301;3;1
301;4;1
301;5;1
301;6;1
301;7;1
301;8;1
301;9;1
301;10;1
301;11;1
301;12;1
301;13;1
301;14;1
301;15;1
301;16;1
301;17;1
301;18;1
301;19;1
301;20;1
301;21;1
301;22;1
301;23;1
301;24;1
301;25;1
301;26;1
301;27;1
301;28;1
301;29;1
301;30;1
301;31;1
301;32;1
301;33;1
301;34;1
301;35;1
301;36;1
301;37;1
301;38;1
301;39;1
301;40;1
301;41;1
301;42;1
301;43;1
301;44;1
301;45;1
301;46;1
301;47;1
301;48;1
301;49;1
301;50;1
301;51;1
301;52;1
301;53;1
301;54;1
301;55;1
301;56;1
301;57;1
301;58;1
301;59;1
301;60;1
301;61;1
301;62;1
301;63;1
301;64;1
301;65;1
301;66;1
301;67;1
301;68;1
301;69;1
301;70;1
301;71;1
301;72;1
301;73;1
301;74;1
301;75;1
301;76;1
301;77;1
301;78;1
301;79;1
301;80;1
301;81;1
301;82;1
301;83;1
301;84;1
301;85;1
301;86;1
301;87;1
308;-6;1
308;-5;1
308;-4;1
308;-3;1
308;-2;1
308;-1;1
308;0;1
308;1;1
308;2;1
308;3;1
308;4;1
308;5;1
308;6;1
308;7;1
308;8;1
308;10;1
308;11;1
308;12;1
308;13;1
308;14;1
308;15;1
308;16;1
308;17;1
308;18;1
308;19;1
308;20;1
308;21;1
308;22;1
308;23;1
308;24;1
308;25;1
308;26;1
308;27;1
308;28;1
308;29;1
308;30;1
308;31;1
308;32;1
308;33;1
308;34;1
308;35;1
308;36;1
308;37;1
308;38;1
308;39;1
308;41;1
308;42;1
308;43;1
308;44;1
308;45;1
308;46;1
308;47;1
308;48;1
308;49;1
308;50;1
308;51;1
308;52;1
308;53;1
308;54;1
308;55;1
308;56;1
308;57;1
308;58;1
308;59;1
308;60;1
308;61;1
308;62;1
308;63;1
308;64;1
308;65;1
308;66;1
308;67;1
308;68;1
308;69;1
308;70;1
308;72;1
308;73;1
308;74;1
308;75;1
308;76;1
308;77;1
308;78;1
308;79;1
308;80;1
308;81;1
308;82;1
308;83;1
308;84;1
308;85;1
308;86;1
313;-6;1
313;-5;1
313;-4;1
313;-3;1
313;-2;1
313;-1;1
313;0;1
313;1;1
313;2;1
313;3;1
313;4;1
313;5;1
313;6;1
313;7;1
313;8;1
313;10;1
313;11;1
313;12;1
313;13;1
313;14;1
313;15;1
313;16;1
313;17;1
313;18;1
313;19;1
313;20;1
313;21;1
313;22;1
313;23;1
313;24;1
313;25;1
313;26;1
313;27;1
313;28;1
313;29;1
313;30;1
313;31;1
313;32;1
313;33;1
313;34;1
313;35;1
313;36;1
313;37;1
313;38;1
313;39;1
313;41;1
313;42;1
313;43;1
313;44;1
313;45;1
313;46;1
313;47;1
313;48;1
313;49;1
313;50;1
313;51;1
313;52;1
313;53;1
313;54;1
313;55;1
313;56;1
313;57;1
313;58;1
313;59;1
313;60;1
313;61;1
313;62;1
313;63;1
313;64;1
313;65;1
313;66;1
313;67;1
313;68;1
313;69;1
313;70;1
313;72;1
313;73;1
313;74;1
313;75;1
313;76;1
313;77;1
313;78;1
313;79;1
313;80;1
313;81;1
313;82;1
313;83;1
313;84;1
313;85;1
313;86;1
327;-11;1
327;-10;1
327;-9;1
327;-8;1
327;-7;1
327;-6;1
327;-5;1
327;-4;1
327;-3;1
327;-2;1
327;-1;1
327;0;1
327;1;1
327;2;1
327;3;1
327;5;1
327;6;1
327;7;1
327;8;1
327;9;1
327;10;1
327;11;1
327;12;1
327;13;1
327;14;1
327;15;1
327;16;1
327;17;1
327;18;1
327;19;1
327;20;1
327;21;1
327;22;1
327;23;1
327;24;1
327;25;1
327;26;1
327;27;1
327;28;1
327;29;1
327;30;1
327;31;1
327;32;1
327;33;1
327;34;1
327;36;1
327;37;1
327;38;1
327;39;1
327;40;1
327;41;1
327;42;1
327;43;1
327;44;1
327;45;1
327;46;1
327;47;1
327;48;1
327;49;1
327;50;1
327;51;1
327;52;1
327;53;1
327;54;1
327;55;1
327;56;1
327;57;1
327;58;1
327;59;1
327;60;1
327;61;1
327;62;1
327;63;1
327;64;1
327;65;1
327;67;1
327;68;1
327;69;1
